FAILED: |31|47|
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
PASSED: 31
